

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 06 14:14:46 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text41,local,class=CODE,merge=1,delta=2
    23                           	psect	text70,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text80,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text89,local,class=CODE,merge=1,delta=2
    27                           	psect	text91,local,class=CODE,merge=1,delta=2
    28                           	psect	text92,local,class=CODE,merge=1,delta=2
    29                           	psect	text93,local,class=CODE,merge=1,delta=2
    30                           	psect	text94,local,class=CODE,merge=1,delta=2
    31                           	psect	text95,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1779 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  7527  0191                     	;# 
  7528  0191                     	;# 
  7529  0192                     	;# 
  7530  0193                     	;# 
  7531  0193                     	;# 
  7532  0194                     	;# 
  7533  0195                     	;# 
  7534  0196                     	;# 
  7535  0197                     	;# 
  7536  0199                     	;# 
  7537  0199                     	;# 
  7538  0199                     	;# 
  7539  019A                     	;# 
  7540  019A                     	;# 
  7541  019A                     	;# 
  7542  019B                     	;# 
  7543  019B                     	;# 
  7544  019B                     	;# 
  7545  019B                     	;# 
  7546  019B                     	;# 
  7547  019C                     	;# 
  7548  019C                     	;# 
  7549  019C                     	;# 
  7550  019D                     	;# 
  7551  019D                     	;# 
  7552  019D                     	;# 
  7553  019E                     	;# 
  7554  019E                     	;# 
  7555  019E                     	;# 
  7556  019F                     	;# 
  7557  019F                     	;# 
  7558  019F                     	;# 
  7559  019F                     	;# 
  7560  019F                     	;# 
  7561  020C                     	;# 
  7562  020D                     	;# 
  7563  020E                     	;# 
  7564  020F                     	;# 
  7565  0210                     	;# 
  7566  0211                     	;# 
  7567  0211                     	;# 
  7568  0212                     	;# 
  7569  0212                     	;# 
  7570  0213                     	;# 
  7571  0213                     	;# 
  7572  0214                     	;# 
  7573  0214                     	;# 
  7574  0215                     	;# 
  7575  0215                     	;# 
  7576  0215                     	;# 
  7577  0215                     	;# 
  7578  0216                     	;# 
  7579  0216                     	;# 
  7580  0217                     	;# 
  7581  0217                     	;# 
  7582  021B                     	;# 
  7583  021C                     	;# 
  7584  021D                     	;# 
  7585  021E                     	;# 
  7586  021F                     	;# 
  7587  028C                     	;# 
  7588  028D                     	;# 
  7589  028E                     	;# 
  7590  028F                     	;# 
  7591  0290                     	;# 
  7592  0291                     	;# 
  7593  0291                     	;# 
  7594  0292                     	;# 
  7595  0293                     	;# 
  7596  0294                     	;# 
  7597  0295                     	;# 
  7598  0295                     	;# 
  7599  0296                     	;# 
  7600  0297                     	;# 
  7601  0298                     	;# 
  7602  0299                     	;# 
  7603  0299                     	;# 
  7604  029A                     	;# 
  7605  029B                     	;# 
  7606  029C                     	;# 
  7607  029E                     	;# 
  7608  029F                     	;# 
  7609  030C                     	;# 
  7610  030D                     	;# 
  7611  030E                     	;# 
  7612  030F                     	;# 
  7613  0310                     	;# 
  7614  0311                     	;# 
  7615  0311                     	;# 
  7616  0312                     	;# 
  7617  0313                     	;# 
  7618  0314                     	;# 
  7619  0315                     	;# 
  7620  0316                     	;# 
  7621  0317                     	;# 
  7622  0318                     	;# 
  7623  0319                     	;# 
  7624  031B                     	;# 
  7625  031C                     	;# 
  7626  031D                     	;# 
  7627  031E                     	;# 
  7628  031F                     	;# 
  7629  038C                     	;# 
  7630  038D                     	;# 
  7631  038E                     	;# 
  7632  038F                     	;# 
  7633  0390                     	;# 
  7634  0391                     	;# 
  7635  0392                     	;# 
  7636  0393                     	;# 
  7637  0394                     	;# 
  7638  0395                     	;# 
  7639  0396                     	;# 
  7640  0397                     	;# 
  7641  0398                     	;# 
  7642  0399                     	;# 
  7643  039D                     	;# 
  7644  039E                     	;# 
  7645  039F                     	;# 
  7646  040D                     	;# 
  7647  040F                     	;# 
  7648  040F                     	;# 
  7649  0410                     	;# 
  7650  0411                     	;# 
  7651  0412                     	;# 
  7652  0413                     	;# 
  7653  0413                     	;# 
  7654  0414                     	;# 
  7655  0414                     	;# 
  7656  0415                     	;# 
  7657  0416                     	;# 
  7658  0417                     	;# 
  7659  0418                     	;# 
  7660  041A                     	;# 
  7661  041A                     	;# 
  7662  041B                     	;# 
  7663  041B                     	;# 
  7664  041C                     	;# 
  7665  041D                     	;# 
  7666  041E                     	;# 
  7667  041F                     	;# 
  7668  048E                     	;# 
  7669  048E                     	;# 
  7670  048F                     	;# 
  7671  0490                     	;# 
  7672  0491                     	;# 
  7673  0492                     	;# 
  7674  0493                     	;# 
  7675  0493                     	;# 
  7676  0494                     	;# 
  7677  0494                     	;# 
  7678  0495                     	;# 
  7679  0496                     	;# 
  7680  0497                     	;# 
  7681  0498                     	;# 
  7682  049A                     	;# 
  7683  049A                     	;# 
  7684  049B                     	;# 
  7685  049B                     	;# 
  7686  049C                     	;# 
  7687  049D                     	;# 
  7688  049E                     	;# 
  7689  049F                     	;# 
  7690  050F                     	;# 
  7691  0510                     	;# 
  7692  0511                     	;# 
  7693  0512                     	;# 
  7694  0513                     	;# 
  7695  0514                     	;# 
  7696  0515                     	;# 
  7697  0516                     	;# 
  7698  0517                     	;# 
  7699  0518                     	;# 
  7700  0519                     	;# 
  7701  051A                     	;# 
  7702  051B                     	;# 
  7703  051C                     	;# 
  7704  051D                     	;# 
  7705  051E                     	;# 
  7706  058D                     	;# 
  7707  058E                     	;# 
  7708  058F                     	;# 
  7709  058F                     	;# 
  7710  058F                     	;# 
  7711  0590                     	;# 
  7712  0590                     	;# 
  7713  0591                     	;# 
  7714  0592                     	;# 
  7715  0592                     	;# 
  7716  0592                     	;# 
  7717  0593                     	;# 
  7718  0593                     	;# 
  7719  0594                     	;# 
  7720  0595                     	;# 
  7721  0595                     	;# 
  7722  0596                     	;# 
  7723  0597                     	;# 
  7724  0597                     	;# 
  7725  0598                     	;# 
  7726  0599                     	;# 
  7727  0599                     	;# 
  7728  0599                     	;# 
  7729  059A                     	;# 
  7730  059A                     	;# 
  7731  059B                     	;# 
  7732  059C                     	;# 
  7733  059C                     	;# 
  7734  059C                     	;# 
  7735  059D                     	;# 
  7736  059D                     	;# 
  7737  059E                     	;# 
  7738  059F                     	;# 
  7739  059F                     	;# 
  7740  060C                     	;# 
  7741  060D                     	;# 
  7742  060D                     	;# 
  7743  060E                     	;# 
  7744  060F                     	;# 
  7745  0610                     	;# 
  7746  0611                     	;# 
  7747  0612                     	;# 
  7748  0613                     	;# 
  7749  0614                     	;# 
  7750  0615                     	;# 
  7751  0616                     	;# 
  7752  0617                     	;# 
  7753  0618                     	;# 
  7754  0619                     	;# 
  7755  061A                     	;# 
  7756  061B                     	;# 
  7757  061C                     	;# 
  7758  061D                     	;# 
  7759  061E                     	;# 
  7760  061F                     	;# 
  7761  068D                     	;# 
  7762  068E                     	;# 
  7763  068F                     	;# 
  7764  0690                     	;# 
  7765  0691                     	;# 
  7766  0692                     	;# 
  7767  0693                     	;# 
  7768  0694                     	;# 
  7769  0695                     	;# 
  7770  0696                     	;# 
  7771  0697                     	;# 
  7772  0698                     	;# 
  7773  0699                     	;# 
  7774  069A                     	;# 
  7775  069B                     	;# 
  7776  069C                     	;# 
  7777  069D                     	;# 
  7778  069E                     	;# 
  7779  069F                     	;# 
  7780  070D                     	;# 
  7781  070E                     	;# 
  7782  070F                     	;# 
  7783  0710                     	;# 
  7784  0711                     	;# 
  7785  0712                     	;# 
  7786  0713                     	;# 
  7787  0714                     	;# 
  7788  0715                     	;# 
  7789  0716                     	;# 
  7790  0717                     	;# 
  7791  0718                     	;# 
  7792  0719                     	;# 
  7793  071A                     	;# 
  7794  071B                     	;# 
  7795  071C                     	;# 
  7796  071D                     	;# 
  7797  071E                     	;# 
  7798  071F                     	;# 
  7799  078E                     	;# 
  7800  078F                     	;# 
  7801  0790                     	;# 
  7802  0791                     	;# 
  7803  0792                     	;# 
  7804  0793                     	;# 
  7805  0794                     	;# 
  7806  0795                     	;# 
  7807  0796                     	;# 
  7808  0797                     	;# 
  7809  0798                     	;# 
  7810  0799                     	;# 
  7811  079A                     	;# 
  7812  079B                     	;# 
  7813  079C                     	;# 
  7814  079D                     	;# 
  7815  079E                     	;# 
  7816  079F                     	;# 
  7817  080D                     	;# 
  7818  080E                     	;# 
  7819  080F                     	;# 
  7820  0810                     	;# 
  7821  0811                     	;# 
  7822  0812                     	;# 
  7823  0813                     	;# 
  7824  0814                     	;# 
  7825  0815                     	;# 
  7826  0816                     	;# 
  7827  0817                     	;# 
  7828  0818                     	;# 
  7829  0819                     	;# 
  7830  081A                     	;# 
  7831  081B                     	;# 
  7832  081C                     	;# 
  7833  081D                     	;# 
  7834  081E                     	;# 
  7835  081F                     	;# 
  7836  088D                     	;# 
  7837  088E                     	;# 
  7838  088F                     	;# 
  7839  0890                     	;# 
  7840  0891                     	;# 
  7841  0892                     	;# 
  7842  0893                     	;# 
  7843  0894                     	;# 
  7844  0895                     	;# 
  7845  0896                     	;# 
  7846  0897                     	;# 
  7847  0898                     	;# 
  7848  0899                     	;# 
  7849  089A                     	;# 
  7850  089B                     	;# 
  7851  089C                     	;# 
  7852  089D                     	;# 
  7853  089E                     	;# 
  7854  089F                     	;# 
  7855  090C                     	;# 
  7856  090D                     	;# 
  7857  090E                     	;# 
  7858  090F                     	;# 
  7859  0910                     	;# 
  7860  0911                     	;# 
  7861  0912                     	;# 
  7862  0913                     	;# 
  7863  0914                     	;# 
  7864  0915                     	;# 
  7865  0916                     	;# 
  7866  0917                     	;# 
  7867  0918                     	;# 
  7868  0919                     	;# 
  7869  091A                     	;# 
  7870  091B                     	;# 
  7871  091C                     	;# 
  7872  091D                     	;# 
  7873  091E                     	;# 
  7874  091F                     	;# 
  7875  0D1B                     	;# 
  7876  0D1C                     	;# 
  7877  0D1D                     	;# 
  7878  0D1E                     	;# 
  7879  0D1F                     	;# 
  7880  0D8E                     	;# 
  7881  0D8F                     	;# 
  7882  0D90                     	;# 
  7883  0D91                     	;# 
  7884  0D91                     	;# 
  7885  0D92                     	;# 
  7886  0D93                     	;# 
  7887  0D93                     	;# 
  7888  0D94                     	;# 
  7889  0D95                     	;# 
  7890  0D95                     	;# 
  7891  0D96                     	;# 
  7892  0D97                     	;# 
  7893  0D97                     	;# 
  7894  0D98                     	;# 
  7895  0D99                     	;# 
  7896  0D99                     	;# 
  7897  0D9A                     	;# 
  7898  0D9B                     	;# 
  7899  0D9C                     	;# 
  7900  0D9C                     	;# 
  7901  0D9D                     	;# 
  7902  0D9D                     	;# 
  7903  0D9E                     	;# 
  7904  0D9F                     	;# 
  7905  0DA0                     	;# 
  7906  0DA1                     	;# 
  7907  0DA1                     	;# 
  7908  0DA2                     	;# 
  7909  0DA3                     	;# 
  7910  0DA3                     	;# 
  7911  0DA4                     	;# 
  7912  0DA5                     	;# 
  7913  0DA5                     	;# 
  7914  0DA6                     	;# 
  7915  0DA7                     	;# 
  7916  0DA7                     	;# 
  7917  0DA8                     	;# 
  7918  0DA9                     	;# 
  7919  0DA9                     	;# 
  7920  0DAA                     	;# 
  7921  0DAB                     	;# 
  7922  0DAC                     	;# 
  7923  0DAC                     	;# 
  7924  0DAD                     	;# 
  7925  0DAD                     	;# 
  7926  0DAE                     	;# 
  7927  0DAF                     	;# 
  7928  0DB0                     	;# 
  7929  0DB1                     	;# 
  7930  0DB1                     	;# 
  7931  0DB2                     	;# 
  7932  0DB3                     	;# 
  7933  0DB3                     	;# 
  7934  0DB4                     	;# 
  7935  0DB5                     	;# 
  7936  0DB5                     	;# 
  7937  0DB6                     	;# 
  7938  0DB7                     	;# 
  7939  0DB7                     	;# 
  7940  0DB8                     	;# 
  7941  0DB9                     	;# 
  7942  0DB9                     	;# 
  7943  0DBA                     	;# 
  7944  0DBB                     	;# 
  7945  0DBC                     	;# 
  7946  0DBC                     	;# 
  7947  0DBD                     	;# 
  7948  0DBD                     	;# 
  7949  0DBE                     	;# 
  7950  0DBF                     	;# 
  7951  0DC0                     	;# 
  7952  0DC1                     	;# 
  7953  0DC1                     	;# 
  7954  0DC2                     	;# 
  7955  0DC3                     	;# 
  7956  0DC3                     	;# 
  7957  0DC4                     	;# 
  7958  0DC5                     	;# 
  7959  0DC5                     	;# 
  7960  0DC6                     	;# 
  7961  0DC7                     	;# 
  7962  0DC7                     	;# 
  7963  0DC8                     	;# 
  7964  0DC9                     	;# 
  7965  0DC9                     	;# 
  7966  0DCA                     	;# 
  7967  0DCB                     	;# 
  7968  0DCC                     	;# 
  7969  0DCC                     	;# 
  7970  0DCD                     	;# 
  7971  0DCD                     	;# 
  7972  0DCE                     	;# 
  7973  0DCF                     	;# 
  7974  0DD0                     	;# 
  7975  0E0C                     	;# 
  7976  0E0D                     	;# 
  7977  0E0E                     	;# 
  7978  0E0F                     	;# 
  7979  0E10                     	;# 
  7980  0E11                     	;# 
  7981  0E12                     	;# 
  7982  0E13                     	;# 
  7983  0E14                     	;# 
  7984  0E15                     	;# 
  7985  0E15                     	;# 
  7986  0E15                     	;# 
  7987  0E16                     	;# 
  7988  0E16                     	;# 
  7989  0E16                     	;# 
  7990  0E17                     	;# 
  7991  0E17                     	;# 
  7992  0E17                     	;# 
  7993  0E18                     	;# 
  7994  0E18                     	;# 
  7995  0E18                     	;# 
  7996  0E19                     	;# 
  7997  0E1A                     	;# 
  7998  0E1B                     	;# 
  7999  0E1C                     	;# 
  8000  0E1D                     	;# 
  8001  0E1E                     	;# 
  8002  0E1F                     	;# 
  8003  0E20                     	;# 
  8004  0E21                     	;# 
  8005  0E22                     	;# 
  8006  0E23                     	;# 
  8007  0E24                     	;# 
  8008  0E25                     	;# 
  8009  0E26                     	;# 
  8010  0E27                     	;# 
  8011  0E28                     	;# 
  8012  0E29                     	;# 
  8013  0E2A                     	;# 
  8014  0E2B                     	;# 
  8015  0E2C                     	;# 
  8016  0E2D                     	;# 
  8017  0E2E                     	;# 
  8018  0E2F                     	;# 
  8019  0E30                     	;# 
  8020  0E31                     	;# 
  8021  0E32                     	;# 
  8022  0E33                     	;# 
  8023  0E34                     	;# 
  8024  0E35                     	;# 
  8025  0E36                     	;# 
  8026  0E37                     	;# 
  8027  0E38                     	;# 
  8028  0E39                     	;# 
  8029  0E3A                     	;# 
  8030  0E3B                     	;# 
  8031  0E3C                     	;# 
  8032  0E3D                     	;# 
  8033  0E3E                     	;# 
  8034  0E90                     	;# 
  8035  0E91                     	;# 
  8036  0E92                     	;# 
  8037  0E93                     	;# 
  8038  0E94                     	;# 
  8039  0E95                     	;# 
  8040  0E96                     	;# 
  8041  0E97                     	;# 
  8042  0E98                     	;# 
  8043  0E99                     	;# 
  8044  0E9A                     	;# 
  8045  0E9B                     	;# 
  8046  0E9C                     	;# 
  8047  0E9D                     	;# 
  8048  0E9E                     	;# 
  8049  0E9F                     	;# 
  8050  0EA0                     	;# 
  8051  0EA1                     	;# 
  8052  0EA2                     	;# 
  8053  0EA3                     	;# 
  8054  0EA4                     	;# 
  8055  0EA5                     	;# 
  8056  0EA6                     	;# 
  8057  0EA7                     	;# 
  8058  0EA8                     	;# 
  8059  0EA9                     	;# 
  8060  0EAA                     	;# 
  8061  0EAB                     	;# 
  8062  0EAC                     	;# 
  8063  0EAD                     	;# 
  8064  0EAE                     	;# 
  8065  0EAF                     	;# 
  8066  0EB0                     	;# 
  8067  0EB1                     	;# 
  8068  0EB2                     	;# 
  8069  0F0F                     	;# 
  8070  0F10                     	;# 
  8071  0F11                     	;# 
  8072  0F12                     	;# 
  8073  0F13                     	;# 
  8074  0F14                     	;# 
  8075  0F15                     	;# 
  8076  0F16                     	;# 
  8077  0F17                     	;# 
  8078  0F18                     	;# 
  8079  0F19                     	;# 
  8080  0F1A                     	;# 
  8081  0F1B                     	;# 
  8082  0F1C                     	;# 
  8083  0F1D                     	;# 
  8084  0F1E                     	;# 
  8085  0F1F                     	;# 
  8086  0F20                     	;# 
  8087  0F21                     	;# 
  8088  0F22                     	;# 
  8089  0F23                     	;# 
  8090  0F24                     	;# 
  8091  0F25                     	;# 
  8092  0F26                     	;# 
  8093  0F27                     	;# 
  8094  0F28                     	;# 
  8095  0F29                     	;# 
  8096  0F2A                     	;# 
  8097  0F2B                     	;# 
  8098  0F2C                     	;# 
  8099  0F2D                     	;# 
  8100  0F2E                     	;# 
  8101  0F2F                     	;# 
  8102  0F30                     	;# 
  8103  0F31                     	;# 
  8104  0F32                     	;# 
  8105  0F33                     	;# 
  8106  0F34                     	;# 
  8107  0F35                     	;# 
  8108  0F36                     	;# 
  8109  0F37                     	;# 
  8110  0FE4                     	;# 
  8111  0FE5                     	;# 
  8112  0FE6                     	;# 
  8113  0FE7                     	;# 
  8114  0FE8                     	;# 
  8115  0FE9                     	;# 
  8116  0FEA                     	;# 
  8117  0FEB                     	;# 
  8118  0FED                     	;# 
  8119  0FEE                     	;# 
  8120  0FEF                     	;# 
  8121  0000                     	;# 
  8122  0001                     	;# 
  8123  0002                     	;# 
  8124  0003                     	;# 
  8125  0004                     	;# 
  8126  0005                     	;# 
  8127  0006                     	;# 
  8128  0007                     	;# 
  8129  0008                     	;# 
  8130  0009                     	;# 
  8131  000A                     	;# 
  8132  000B                     	;# 
  8133  000C                     	;# 
  8134  000D                     	;# 
  8135  000E                     	;# 
  8136  000F                     	;# 
  8137  0010                     	;# 
  8138  0011                     	;# 
  8139  0012                     	;# 
  8140  0013                     	;# 
  8141  0014                     	;# 
  8142  0015                     	;# 
  8143  0016                     	;# 
  8144  0017                     	;# 
  8145  0018                     	;# 
  8146  0018                     	;# 
  8147  0019                     	;# 
  8148  001A                     	;# 
  8149  001B                     	;# 
  8150  001C                     	;# 
  8151  001C                     	;# 
  8152  001D                     	;# 
  8153  001E                     	;# 
  8154  001F                     	;# 
  8155  008C                     	;# 
  8156  008D                     	;# 
  8157  008E                     	;# 
  8158  008F                     	;# 
  8159  0090                     	;# 
  8160  0091                     	;# 
  8161  0092                     	;# 
  8162  0093                     	;# 
  8163  0094                     	;# 
  8164  0095                     	;# 
  8165  0096                     	;# 
  8166  0097                     	;# 
  8167  0098                     	;# 
  8168  0099                     	;# 
  8169  009A                     	;# 
  8170  009B                     	;# 
  8171  009C                     	;# 
  8172  009D                     	;# 
  8173  009E                     	;# 
  8174  009F                     	;# 
  8175  010C                     	;# 
  8176  010D                     	;# 
  8177  010E                     	;# 
  8178  010F                     	;# 
  8179  0110                     	;# 
  8180  0111                     	;# 
  8181  0112                     	;# 
  8182  0113                     	;# 
  8183  0114                     	;# 
  8184  0115                     	;# 
  8185  0116                     	;# 
  8186  0117                     	;# 
  8187  0118                     	;# 
  8188  0119                     	;# 
  8189  011A                     	;# 
  8190  011B                     	;# 
  8191  011C                     	;# 
  8192  011D                     	;# 
  8193  018C                     	;# 
  8194  018D                     	;# 
  8195  018E                     	;# 
  8196  018F                     	;# 
  8197  0190                     	;# 
  8198  0191                     	;# 
  8199  0191                     	;# 
  8200  0192                     	;# 
  8201  0193                     	;# 
  8202  0193                     	;# 
  8203  0194                     	;# 
  8204  0195                     	;# 
  8205  0196                     	;# 
  8206  0197                     	;# 
  8207  0199                     	;# 
  8208  0199                     	;# 
  8209  0199                     	;# 
  8210  019A                     	;# 
  8211  019A                     	;# 
  8212  019A                     	;# 
  8213  019B                     	;# 
  8214  019B                     	;# 
  8215  019B                     	;# 
  8216  019B                     	;# 
  8217  019B                     	;# 
  8218  019C                     	;# 
  8219  019C                     	;# 
  8220  019C                     	;# 
  8221  019D                     	;# 
  8222  019D                     	;# 
  8223  019D                     	;# 
  8224  019E                     	;# 
  8225  019E                     	;# 
  8226  019E                     	;# 
  8227  019F                     	;# 
  8228  019F                     	;# 
  8229  019F                     	;# 
  8230  019F                     	;# 
  8231  019F                     	;# 
  8232  020C                     	;# 
  8233  020D                     	;# 
  8234  020E                     	;# 
  8235  020F                     	;# 
  8236  0210                     	;# 
  8237  0211                     	;# 
  8238  0211                     	;# 
  8239  0212                     	;# 
  8240  0212                     	;# 
  8241  0213                     	;# 
  8242  0213                     	;# 
  8243  0214                     	;# 
  8244  0214                     	;# 
  8245  0215                     	;# 
  8246  0215                     	;# 
  8247  0215                     	;# 
  8248  0215                     	;# 
  8249  0216                     	;# 
  8250  0216                     	;# 
  8251  0217                     	;# 
  8252  0217                     	;# 
  8253  021B                     	;# 
  8254  021C                     	;# 
  8255  021D                     	;# 
  8256  021E                     	;# 
  8257  021F                     	;# 
  8258  028C                     	;# 
  8259  028D                     	;# 
  8260  028E                     	;# 
  8261  028F                     	;# 
  8262  0290                     	;# 
  8263  0291                     	;# 
  8264  0291                     	;# 
  8265  0292                     	;# 
  8266  0293                     	;# 
  8267  0294                     	;# 
  8268  0295                     	;# 
  8269  0295                     	;# 
  8270  0296                     	;# 
  8271  0297                     	;# 
  8272  0298                     	;# 
  8273  0299                     	;# 
  8274  0299                     	;# 
  8275  029A                     	;# 
  8276  029B                     	;# 
  8277  029C                     	;# 
  8278  029E                     	;# 
  8279  029F                     	;# 
  8280  030C                     	;# 
  8281  030D                     	;# 
  8282  030E                     	;# 
  8283  030F                     	;# 
  8284  0310                     	;# 
  8285  0311                     	;# 
  8286  0311                     	;# 
  8287  0312                     	;# 
  8288  0313                     	;# 
  8289  0314                     	;# 
  8290  0315                     	;# 
  8291  0316                     	;# 
  8292  0317                     	;# 
  8293  0318                     	;# 
  8294  0319                     	;# 
  8295  031B                     	;# 
  8296  031C                     	;# 
  8297  031D                     	;# 
  8298  031E                     	;# 
  8299  031F                     	;# 
  8300  038C                     	;# 
  8301  038D                     	;# 
  8302  038E                     	;# 
  8303  038F                     	;# 
  8304  0390                     	;# 
  8305  0391                     	;# 
  8306  0392                     	;# 
  8307  0393                     	;# 
  8308  0394                     	;# 
  8309  0395                     	;# 
  8310  0396                     	;# 
  8311  0397                     	;# 
  8312  0398                     	;# 
  8313  0399                     	;# 
  8314  039D                     	;# 
  8315  039E                     	;# 
  8316  039F                     	;# 
  8317  040D                     	;# 
  8318  040F                     	;# 
  8319  040F                     	;# 
  8320  0410                     	;# 
  8321  0411                     	;# 
  8322  0412                     	;# 
  8323  0413                     	;# 
  8324  0413                     	;# 
  8325  0414                     	;# 
  8326  0414                     	;# 
  8327  0415                     	;# 
  8328  0416                     	;# 
  8329  0417                     	;# 
  8330  0418                     	;# 
  8331  041A                     	;# 
  8332  041A                     	;# 
  8333  041B                     	;# 
  8334  041B                     	;# 
  8335  041C                     	;# 
  8336  041D                     	;# 
  8337  041E                     	;# 
  8338  041F                     	;# 
  8339  048E                     	;# 
  8340  048E                     	;# 
  8341  048F                     	;# 
  8342  0490                     	;# 
  8343  0491                     	;# 
  8344  0492                     	;# 
  8345  0493                     	;# 
  8346  0493                     	;# 
  8347  0494                     	;# 
  8348  0494                     	;# 
  8349  0495                     	;# 
  8350  0496                     	;# 
  8351  0497                     	;# 
  8352  0498                     	;# 
  8353  049A                     	;# 
  8354  049A                     	;# 
  8355  049B                     	;# 
  8356  049B                     	;# 
  8357  049C                     	;# 
  8358  049D                     	;# 
  8359  049E                     	;# 
  8360  049F                     	;# 
  8361  050F                     	;# 
  8362  0510                     	;# 
  8363  0511                     	;# 
  8364  0512                     	;# 
  8365  0513                     	;# 
  8366  0514                     	;# 
  8367  0515                     	;# 
  8368  0516                     	;# 
  8369  0517                     	;# 
  8370  0518                     	;# 
  8371  0519                     	;# 
  8372  051A                     	;# 
  8373  051B                     	;# 
  8374  051C                     	;# 
  8375  051D                     	;# 
  8376  051E                     	;# 
  8377  058D                     	;# 
  8378  058E                     	;# 
  8379  058F                     	;# 
  8380  058F                     	;# 
  8381  058F                     	;# 
  8382  0590                     	;# 
  8383  0590                     	;# 
  8384  0591                     	;# 
  8385  0592                     	;# 
  8386  0592                     	;# 
  8387  0592                     	;# 
  8388  0593                     	;# 
  8389  0593                     	;# 
  8390  0594                     	;# 
  8391  0595                     	;# 
  8392  0595                     	;# 
  8393  0596                     	;# 
  8394  0597                     	;# 
  8395  0597                     	;# 
  8396  0598                     	;# 
  8397  0599                     	;# 
  8398  0599                     	;# 
  8399  0599                     	;# 
  8400  059A                     	;# 
  8401  059A                     	;# 
  8402  059B                     	;# 
  8403  059C                     	;# 
  8404  059C                     	;# 
  8405  059C                     	;# 
  8406  059D                     	;# 
  8407  059D                     	;# 
  8408  059E                     	;# 
  8409  059F                     	;# 
  8410  059F                     	;# 
  8411  060C                     	;# 
